DATE,Reconstructed CPI
1860-01-01,6.259436246
1860-02-01,6.259436246
1860-03-01,6.259436246
1860-04-01,6.173690544
1860-05-01,6.173690544
1860-06-01,6.087944842
1860-07-01,6.176175927
1860-08-01,6.176175927
1860-09-01,6.176175927
1860-10-01,6.264407012
1860-11-01,6.264407012
1860-12-01,6.178593217
1861-01-01,6.178593217
1861-02-01,6.092779422
1861-03-01,6.092779422
1861-04-01,6.006965628
1861-05-01,6.006965628
1861-06-01,5.921151833
1861-07-01,5.835338038
1861-08-01,5.923752251
1861-09-01,5.923752251
1861-10-01,6.103259895
1861-11-01,6.282767539
1861-12-01,6.371257223
1862-01-01,6.550729257
1862-02-01,6.639252625
1862-03-01,6.553028565
1862-04-01,6.553028565
1862-05-01,6.466804505
1862-06-01,6.466804505
1862-07-01,6.646437964
1862-08-01,7.015684517
1862-09-01,7.10449065
1862-10-01,7.284351173
1862-11-01,7.751296761
1862-12-01,7.931559477
1863-01-01,8.020678122
1863-02-01,8.486996618
1863-03-01,8.667571014
1863-04-01,8.580019792
1863-05-01,8.322619198
1863-06-01,8.23501268
1863-07-01,8.324523687
1863-08-01,8.324523687
1863-09-01,8.236897122
1863-10-01,8.704902641
1863-11-01,9.07532403
1863-12-01,9.350333849
1864-01-01,9.625343668
1864-02-01,9.900353487
1864-03-01,10.17536331
1864-04-01,10.54537652
1864-05-01,10.8204733
1864-06-01,11.48488832
1864-07-01,12.8953132
1864-08-01,13.17362932
1864-09-01,13.26511285
1864-10-01,12.49488049
1864-11-01,12.87066637
1864-12-01,13.24645225
1865-01-01,13.15572313
1865-02-01,12.88723898
1865-03-01,12.44589518
1865-04-01,11.43676855
1865-05-01,10.99348294
1865-06-01,10.6359713
1865-07-01,10.7292693
1865-08-01,11.01411715
1865-09-01,11.49719247
1865-10-01,11.98026778
1865-11-01,11.98026778
1865-12-01,11.79736293
1866-01-01,11.70519603
1866-02-01,11.52230234
1866-03-01,11.43012393
1866-04-01,11.07012002
1866-05-01,11.25935284
1866-06-01,11.35318078
1866-07-01,11.44700872
1866-08-01,11.54083666
1866-09-01,11.44850997
1866-10-01,11.73472272
1866-11-01,11.55136768
1866-12-01,11.27850072
1867-01-01,11.186054
1867-02-01,11.09360727
1867-03-01,11.00116054
1867-04-01,11.09518756
1867-05-01,11.18921457
1867-06-01,10.82827216
1867-07-01,10.73572283
1867-08-01,11.22371023
1867-09-01,10.77476182
1867-10-01,10.77476182
1867-11-01,10.68187594
1867-12-01,10.58899007
1868-01-01,10.58899007
1868-02-01,10.68353462
1868-03-01,10.87431202
1868-04-01,10.96887126
1868-05-01,10.87591472
1868-06-01,10.69157718
1868-07-01,10.59860695
1868-08-01,10.69323737
1868-09-01,10.60025269
1868-10-01,10.50726802
1868-11-01,10.50726802
1868-12-01,10.50726802
1869-01-01,10.50726802
1869-02-01,10.60192809
1869-03-01,10.50892873
1869-04-01,10.41592936
1869-05-01,10.32292999
1869-06-01,10.22993062
1869-07-01,10.22993062
1869-08-01,10.51945696
1869-09-01,10.42636442
1869-10-01,10.24182699
1869-11-01,10.24182699
1869-12-01,10.14871947
1870-01-01,9.874429759
1870-02-01,9.781274762
1870-03-01,9.596722408
1870-04-01,9.596722408
1870-05-01,9.691739461
1870-06-01,9.598549659
1870-07-01,9.598549659
1870-08-01,9.505359856
1870-09-01,9.505359856
1870-10-01,9.505359856
1870-11-01,9.412170054
1870-12-01,9.318980251
1871-01-01,9.414071886
1871-02-01,9.606195802
1871-03-01,9.701306652
1871-04-01,9.426741369
1871-05-01,9.333407296
1871-06-01,9.240073223
1871-07-01,9.240073223
1871-08-01,9.14673915
1871-09-01,9.242017683
1871-10-01,9.337296216
1871-11-01,9.337296216
1871-12-01,9.432574749
1872-01-01,9.432574749
1872-02-01,9.432574749
1872-03-01,9.527853282
1872-04-01,9.720335166
1872-05-01,9.720335166
1872-06-01,9.626870405
1872-07-01,9.533405644
1872-08-01,9.6287397
1872-09-01,9.6287397
1872-10-01,9.53525679
1872-11-01,9.727888241
1872-12-01,9.634350854
1873-01-01,9.634350854
1873-02-01,9.729740466
1873-03-01,9.729740466
1873-04-01,9.729740466
1873-05-01,9.544412076
1873-06-01,9.359083687
1873-07-01,9.359083687
1873-08-01,9.359083687
1873-09-01,9.359083687
1873-10-01,9.26549285
1873-11-01,9.080182993
1873-12-01,9.273378376
1874-01-01,9.273378376
1874-02-01,9.179707887
1874-03-01,9.179707887
1874-04-01,9.179707887
1874-05-01,9.179707887
1874-06-01,8.994259243
1874-07-01,9.089942852
1874-08-01,8.996232101
1874-09-01,8.996232101
1874-10-01,8.90252135
1874-11-01,8.808810599
1874-12-01,8.90455854
1875-01-01,8.90455854
1875-02-01,8.90455854
1875-03-01,8.90455854
1875-04-01,8.90455854
1875-05-01,8.810826345
1875-06-01,8.71709415
1875-07-01,8.71709415
1875-08-01,8.71709415
1875-09-01,8.71709415
1875-10-01,8.623361954
1875-11-01,8.623361954
1875-12-01,8.529629759
1876-01-01,8.529629759
1876-02-01,8.529629759
1876-03-01,8.435897564
1876-04-01,8.342165369
1876-05-01,8.156783916
1876-06-01,8.063027779
1876-07-01,8.063027779
1876-08-01,8.159016205
1876-09-01,8.159016205
1876-10-01,8.255004631
1876-11-01,8.255004631
1876-12-01,8.350993057
1877-01-01,8.350993057
1877-02-01,8.257161674
1877-03-01,8.07160748
1877-04-01,8.07160748
1877-05-01,8.167698045
1877-06-01,7.982068544
1877-07-01,7.982068544
1877-08-01,7.796439043
1877-09-01,7.892691377
1877-10-01,7.798730765
1877-11-01,7.704770153
1877-12-01,7.704770153
1878-01-01,7.610809542
1878-02-01,7.610809542
1878-03-01,7.51684893
1878-04-01,7.422888318
1878-05-01,7.328927707
1878-06-01,7.234967095
1878-07-01,7.331433323
1878-08-01,7.331433323
1878-09-01,7.331433323
1878-10-01,7.331433323
1878-11-01,7.237440588
1878-12-01,7.237440588
1879-01-01,7.237440588
1879-02-01,7.237440588
1879-03-01,7.237440588
1879-04-01,7.143447853
1879-05-01,7.143447853
1879-06-01,7.143447853
1879-07-01,7.143447853
1879-08-01,7.143447853
1879-09-01,7.339158753
1879-10-01,7.534869654
1879-11-01,7.730580554
1879-12-01,7.827212811
1880-01-01,7.923845067
1880-02-01,8.020477324
1880-03-01,8.020477324
1880-04-01,7.926118768
1880-05-01,7.831760211
1880-06-01,7.737401654
1880-07-01,7.737401654
1880-08-01,7.834119175
1880-09-01,7.834119175
1880-10-01,7.930836695
1880-11-01,7.930836695
1880-12-01,7.930836695
1881-01-01,7.930836695
1881-02-01,8.027554216
1881-03-01,8.027554216
1881-04-01,8.027554216
1881-05-01,8.027554216
1881-06-01,8.027554216
1881-07-01,8.124271737
1881-08-01,8.124271737
1881-09-01,8.320037321
1881-10-01,8.320037321
1881-11-01,8.320037321
1881-12-01,8.320037321
1882-01-01,8.320037321
1882-02-01,8.320037321
1882-03-01,8.320037321
1882-04-01,8.416781941
1882-05-01,8.416781941
1882-06-01,8.513526561
1882-07-01,8.418931821
1882-08-01,8.515701153
1882-09-01,8.421082251
1882-10-01,8.421082251
1882-11-01,8.326463349
1882-12-01,8.231844447
1883-01-01,8.231844447
1883-02-01,8.231844447
1883-03-01,8.231844447
1883-04-01,8.231844447
1883-05-01,8.137225546
1883-06-01,8.042606644
1883-07-01,7.947987742
1883-08-01,7.947987742
1883-09-01,7.853368841
1883-10-01,7.853368841
1883-11-01,7.853368841
1883-12-01,7.853368841
1884-01-01,7.853368841
1884-02-01,7.853368841
1884-03-01,7.853368841
1884-04-01,7.758749939
1884-05-01,7.571792109
1884-06-01,7.571792109
1884-07-01,7.571792109
1884-08-01,7.571792109
1884-09-01,7.571792109
1884-10-01,7.477144708
1884-11-01,7.477144708
1884-12-01,7.382497306
1885-01-01,7.382497306
1885-02-01,7.479635429
1885-03-01,7.384956499
1885-04-01,7.384956499
1885-05-01,7.384956499
1885-06-01,7.29027757
1885-07-01,7.29027757
1885-08-01,7.29027757
1885-09-01,7.29027757
1885-10-01,7.387481271
1885-11-01,7.387481271
1885-12-01,7.484684972
1886-01-01,7.389942124
1886-02-01,7.389942124
1886-03-01,7.295199276
1886-04-01,7.295199276
1886-05-01,7.200456429
1886-06-01,7.200456429
1886-07-01,7.200456429
1886-08-01,7.297759894
1886-09-01,7.297759894
1886-10-01,7.297759894
1886-11-01,7.297759894
1886-12-01,7.297759894
1887-01-01,7.395063359
1887-02-01,7.395063359
1887-03-01,7.395063359
1887-04-01,7.395063359
1887-05-01,7.395063359
1887-06-01,7.395063359
1887-07-01,7.300254854
1887-08-01,7.397591586
1887-09-01,7.302750668
1887-10-01,7.400120677
1887-11-01,7.400120677
1887-12-01,7.497490686
1888-01-01,7.497490686
1888-02-01,7.497490686
1888-03-01,7.497490686
1888-04-01,7.497490686
1888-05-01,7.497490686
1888-06-01,7.40258574
1888-07-01,7.499988184
1888-08-01,7.499988184
1888-09-01,7.499988184
1888-10-01,7.499988184
1888-11-01,7.499988184
1888-12-01,7.499988184
1889-01-01,7.405051625
1889-02-01,7.502486515
1889-03-01,7.407518331
1889-04-01,7.407518331
1889-05-01,7.407518331
1889-06-01,7.407518331
1889-07-01,7.407518331
1889-08-01,7.407518331
1889-09-01,7.407518331
1889-10-01,7.407518331
1889-11-01,7.407518331
1889-12-01,7.407518331
1890-01-01,7.407518331
1890-02-01,7.407518331
1890-03-01,7.407518331
1890-04-01,7.407518331
1890-05-01,7.504985678
1890-06-01,7.504985678
1890-07-01,7.409985859
1890-08-01,7.507485673
1890-09-01,7.604985487
1890-10-01,7.509923168
1890-11-01,7.41486085
1890-12-01,7.41486085
1891-01-01,7.41486085
1891-02-01,7.41486085
1891-03-01,7.512424808
1891-04-01,7.512424808
1891-05-01,7.417330823
1891-06-01,7.417330823
1891-07-01,7.417330823
1891-08-01,7.322236838
1891-09-01,7.322236838
1891-10-01,7.322236838
1891-11-01,7.322236838
1891-12-01,7.322236838
1892-01-01,7.227142853
1892-02-01,7.324806946
1892-03-01,7.229679583
1892-04-01,7.229679583
1892-05-01,7.327377956
1892-06-01,7.327377956
1892-07-01,7.232217203
1892-08-01,7.329949868
1892-09-01,7.329949868
1892-10-01,7.329949868
1892-11-01,7.329949868
1892-12-01,7.427682533
1893-01-01,7.525415198
1893-02-01,7.525415198
1893-03-01,7.525415198
1893-04-01,7.430156778
1893-05-01,7.334898357
1893-06-01,7.239639937
1893-07-01,7.051597341
1893-08-01,7.149536193
1893-09-01,7.054209044
1893-10-01,7.15218417
1893-11-01,7.15218417
1893-12-01,7.056821714
1894-01-01,6.961459259
1894-02-01,6.866096803
1894-03-01,6.866096803
1894-04-01,6.866096803
1894-05-01,6.770734347
1894-06-01,6.868860932
1894-07-01,6.868860932
1894-08-01,6.868860932
1894-09-01,6.966987517
1894-10-01,6.871549332
1894-11-01,6.871549332
1894-12-01,6.871549332
1895-01-01,6.871549332
1895-02-01,6.871549332
1895-03-01,6.871549332
1895-04-01,6.969714322
1895-05-01,7.067879313
1895-06-01,7.067879313
1895-07-01,7.067879313
1895-08-01,7.067879313
1895-09-01,7.067879313
1895-10-01,7.067879313
1895-11-01,6.97236743
1895-12-01,6.97236743
1896-01-01,6.97236743
1896-02-01,6.97236743
1896-03-01,6.876855547
1896-04-01,6.876855547
1896-05-01,6.876855547
1896-06-01,6.876855547
1896-07-01,6.876855547
1896-08-01,6.781343665
1896-09-01,6.781343665
1896-10-01,6.879624008
1896-11-01,6.977904351
1896-12-01,6.977904351
1897-01-01,6.88231662
1897-02-01,6.88231662
1897-03-01,6.88231662
1897-04-01,6.88231662
1897-05-01,6.88231662
1897-06-01,6.88231662
1897-07-01,6.88231662
1897-08-01,6.980635429
1897-09-01,7.078954238
1897-10-01,7.078954238
1897-11-01,7.078954238
1897-12-01,7.078954238
1898-01-01,7.078954238
1898-02-01,7.177273047
1898-03-01,7.081576073
1898-04-01,7.081576073
1898-05-01,7.179931296
1898-06-01,7.084198879
1898-07-01,7.084198879
1898-08-01,7.084198879
1898-09-01,7.084198879
1898-10-01,7.18259053
1898-11-01,7.18259053
1898-12-01,7.18259053
1899-01-01,7.280982181
1899-02-01,7.280982181
1899-03-01,7.280982181
1899-04-01,7.379373832
1899-05-01,7.477765483
1899-06-01,7.477765483
1899-07-01,7.477765483
1899-08-01,7.477765483
1899-09-01,7.677172562
1899-10-01,7.677172562
1899-11-01,7.677172562
1899-12-01,7.677172562
01-01-1900,7.775597852
01-02-1900,7.775597852
01-03-1900,7.775597852
01-04-1900,7.775597852
01-05-1900,7.679602816
01-06-1900,7.679602816
01-07-1900,7.679602816
01-08-1900,7.679602816
01-09-1900,7.679602816
01-10-1900,7.778059263
01-11-1900,7.778059263
01-12-1900,7.778059263
01-01-1901,7.778059263
01-02-1901,7.778059263
01-03-1901,7.778059263
01-04-1901,7.876515709
01-05-1901,7.876515709
01-06-1901,7.876515709
01-07-1901,7.876515709
01-08-1901,7.876515709
01-09-1901,7.876515709
01-10-1901,7.974972156
01-11-1901,7.974972156
01-12-1901,8.073428602
01-01-1902,7.977316357
01-02-1902,7.977316357
01-03-1902,7.977316357
01-04-1902,8.075801744
01-05-1902,8.174287131
01-06-1902,8.174287131
01-07-1902,8.174287131
01-08-1902,8.174287131
01-09-1902,8.272772518
01-10-1902,8.472116434
01-11-1902,8.281731795
01-12-1902,8.38032384
01-01-1903,8.38032384
01-02-1903,8.38032384
01-03-1903,8.38032384
01-04-1903,8.38032384
01-05-1903,8.38032384
01-06-1903,8.38032384
01-07-1903,8.283998279
01-08-1903,8.283998279
01-09-1903,8.283998279
01-10-1903,8.283998279
01-11-1903,8.283998279
01-12-1903,8.187672718
01-01-1904,8.286319377
01-02-1904,8.384966036
01-03-1904,8.384966036
01-04-1904,8.288587116
01-05-1904,8.288587116
01-06-1904,8.288587116
01-07-1904,8.387260772
01-08-1904,8.387260772
01-09-1904,8.387260772
01-10-1904,8.485934428
01-11-1904,8.485934428
01-12-1904,8.485934428
01-01-1905,8.584608085
01-02-1905,8.584608085
01-03-1905,8.584608085
01-04-1905,8.683281741
01-05-1905,8.492440384
01-06-1905,8.492440384
01-07-1905,8.591189691
01-08-1905,8.591189691
01-09-1905,8.591189691
01-10-1905,8.689938997
01-11-1905,8.689938997
01-12-1905,8.689938997
01-01-1906,8.788688304
01-02-1906,8.788688304
01-03-1906,8.788688304
01-04-1906,8.788688304
01-05-1906,8.788688304
01-06-1906,8.788688304
01-07-1906,8.788688304
01-08-1906,8.788688304
01-09-1906,8.887437611
01-10-1906,8.986186918
01-11-1906,8.986186918
01-12-1906,9.084936224
01-01-1907,9.084936224
01-02-1907,9.084936224
01-03-1907,9.084936224
01-04-1907,9.183685531
01-05-1907,9.087015157
01-06-1907,9.087015157
01-07-1907,9.087015157
01-08-1907,9.087015157
01-09-1907,9.087015157
01-10-1907,9.087015157
01-11-1907,8.895709575
01-12-1907,8.895709575
01-01-1908,8.895709575
01-02-1908,8.79901708
01-03-1908,8.79901708
01-04-1908,8.79901708
01-05-1908,8.89788244
01-06-1908,8.89788244
01-07-1908,8.89788244
01-08-1908,8.89788244
01-09-1908,8.89788244
01-10-1908,8.89788244
01-11-1908,8.996747801
01-12-1908,8.996747801
01-01-1909,9.095613161
01-02-1909,9.095613161
01-03-1909,9.095613161
01-04-1909,9.095613161
01-05-1909,9.194478521
01-06-1909,9.293343882
01-07-1909,9.293343882
01-08-1909,9.293343882
01-09-1909,9.293343882
01-10-1909,9.392209242
01-11-1909,9.491074603
01-12-1909,9.491074603
01-01-1910,9.491074603
01-02-1910,9.491074603
01-03-1910,9.589939963
01-04-1910,9.493071883
01-05-1910,9.591958048
01-06-1910,9.495069583
01-07-1910,9.593976558
01-08-1910,9.497067704
01-09-1910,9.497067704
01-10-1910,9.40015885
01-11-1910,9.40015885
01-12-1910,9.40015885
01-01-1911,9.40015885
01-02-1911,9.40015885
01-03-1911,9.40015885
01-04-1911,9.40015885
01-05-1911,9.40015885
01-06-1911,9.40015885
01-07-1911,9.40015885
01-08-1911,9.40015885
01-09-1911,9.40015885
01-10-1911,9.49910789
01-11-1911,9.402178218
01-12-1911,9.501148515
01-01-1912,9.501148515
01-02-1912,9.600118812
01-03-1912,9.699089109
01-04-1912,9.798059406
01-05-1912,9.798059406
01-06-1912,9.798059406
01-07-1912,9.798059406
01-08-1912,9.798059406
01-09-1912,9.798059406
01-10-1912,9.897029703
01-11-1912,9.8
01-12-1912,9.8
01-01-1913,9.8
01-02-1913,9.8
01-03-1913,9.8
01-04-1913,9.8
01-05-1913,9.7
01-06-1913,9.8
01-07-1913,9.9
01-08-1913,9.9
01-09-1913,10
01-10-1913,10
01-11-1913,10.1
01-12-1913,10
01-01-1914,10
01-02-1914,9.9
01-03-1914,9.9
01-04-1914,9.8
01-05-1914,9.9
01-06-1914,9.9
01-07-1914,10
01-08-1914,10.2
01-09-1914,10.2
01-10-1914,10.1
01-11-1914,10.2
01-12-1914,10.1
01-01-1915,10.1
01-02-1915,10
01-03-1915,9.9
01-04-1915,10
01-05-1915,10.1
01-06-1915,10.1
01-07-1915,10.1
01-08-1915,10.1
01-09-1915,10.1
01-10-1915,10.2
01-11-1915,10.3
01-12-1915,10.3
01-01-1916,10.4
01-02-1916,10.4
01-03-1916,10.5
01-04-1916,10.6
01-05-1916,10.7
01-06-1916,10.8
01-07-1916,10.8
01-08-1916,10.9
01-09-1916,11.1
01-10-1916,11.3
01-11-1916,11.5
01-12-1916,11.6
01-01-1917,11.7
01-02-1917,12
01-03-1917,12
01-04-1917,12.6
01-05-1917,12.8
01-06-1917,13
01-07-1917,12.8
01-08-1917,13
01-09-1917,13.3
01-10-1917,13.5
01-11-1917,13.5
01-12-1917,13.7
01-01-1918,14
01-02-1918,14.1
01-03-1918,14
01-04-1918,14.2
01-05-1918,14.5
01-06-1918,14.7
01-07-1918,15.1
01-08-1918,15.4
01-09-1918,15.7
01-10-1918,16
01-11-1918,16.3
01-12-1918,16.5
01-01-1919,16.5
01-02-1919,16.2
01-03-1919,16.4
01-04-1919,16.7
01-05-1919,16.9
01-06-1919,16.9
01-07-1919,17.4
01-08-1919,17.7
01-09-1919,17.8
01-10-1919,18.1
01-11-1919,18.5
01-12-1919,18.9
01-01-1920,19.3
01-02-1920,19.5
01-03-1920,19.7
01-04-1920,20.3
01-05-1920,20.6
01-06-1920,20.9
01-07-1920,20.8
01-08-1920,20.3
01-09-1920,20
01-10-1920,19.9
01-11-1920,19.8
01-12-1920,19.4
01-01-1921,19
01-02-1921,18.4
01-03-1921,18.3
01-04-1921,18.1
01-05-1921,17.7
01-06-1921,17.6
01-07-1921,17.7
01-08-1921,17.7
01-09-1921,17.5
01-10-1921,17.5
01-11-1921,17.4
01-12-1921,17.3
01-01-1922,16.9
01-02-1922,16.9
01-03-1922,16.7
01-04-1922,16.7
01-05-1922,16.7
01-06-1922,16.7
01-07-1922,16.8
01-08-1922,16.6
01-09-1922,16.6
01-10-1922,16.7
01-11-1922,16.8
01-12-1922,16.9
01-01-1923,16.8
01-02-1923,16.8
01-03-1923,16.8
01-04-1923,16.9
01-05-1923,16.9
01-06-1923,17
01-07-1923,17.2
01-08-1923,17.1
01-09-1923,17.2
01-10-1923,17.3
01-11-1923,17.3
01-12-1923,17.3
01-01-1924,17.3
01-02-1924,17.2
01-03-1924,17.1
01-04-1924,17
01-05-1924,17
01-06-1924,17
01-07-1924,17.1
01-08-1924,17
01-09-1924,17.1
01-10-1924,17.2
01-11-1924,17.2
01-12-1924,17.3
01-01-1925,17.3
01-02-1925,17.2
01-03-1925,17.3
01-04-1925,17.2
01-05-1925,17.3
01-06-1925,17.5
01-07-1925,17.7
01-08-1925,17.7
01-09-1925,17.7
01-10-1925,17.7
01-11-1925,18
01-12-1925,17.9
01-01-1926,17.9
01-02-1926,17.9
01-03-1926,17.8
01-04-1926,17.9
01-05-1926,17.8
01-06-1926,17.7
01-07-1926,17.5
01-08-1926,17.4
01-09-1926,17.5
01-10-1926,17.6
01-11-1926,17.7
01-12-1926,17.7
01-01-1927,17.5
01-02-1927,17.4
01-03-1927,17.3
01-04-1927,17.3
01-05-1927,17.4
01-06-1927,17.6
01-07-1927,17.3
01-08-1927,17.2
01-09-1927,17.3
01-10-1927,17.4
01-11-1927,17.3
01-12-1927,17.3
01-01-1928,17.3
01-02-1928,17.1
01-03-1928,17.1
01-04-1928,17.1
01-05-1928,17.2
01-06-1928,17.1
01-07-1928,17.1
01-08-1928,17.1
01-09-1928,17.3
01-10-1928,17.2
01-11-1928,17.2
01-12-1928,17.1
01-01-1929,17.1
01-02-1929,17.1
01-03-1929,17
01-04-1929,16.9
