Date,Index
31-01-1957,0.7514746
28-02-1957,0.7508136
31-03-1957,0.7342904
30-04-1957,0.7065315
31-05-1957,0.6906692
30-06-1957,0.6781116
31-07-1957,0.6931728
31-08-1957,0.6770887
30-09-1957,0.6490713
31-10-1957,0.636619
30-11-1957,0.6449205
31-12-1957,0.6329871
31-01-1958,0.6283176
28-02-1958,0.6392133
31-03-1958,0.6444017
30-04-1958,0.6635988
31-05-1958,0.6599669
30-06-1958,0.6776075
31-07-1958,0.7092569
31-08-1958,0.7263787
30-09-1958,0.7440193
31-10-1958,0.7414251
30-11-1958,0.7367555
31-12-1958,0.7144454
31-01-1959,0.7134076
28-02-1959,0.7185961
31-03-1959,0.7502455
30-04-1959,0.7730745
31-05-1959,0.7824137
30-06-1959,0.7772252
31-07-1959,0.7995354
31-08-1959,0.7984977
30-09-1959,0.794347
31-10-1959,0.8099123
30-11-1959,0.8156195
31-12-1959,0.8176949
31-01-1960,0.8234022
29-02-1960,0.8213268
31-03-1960,0.8560892
30-04-1960,0.8638718
31-05-1960,0.8996719
30-06-1960,0.9095299
31-07-1960,0.9240575
31-08-1960,0.9328778
30-09-1960,0.9007096
31-10-1960,0.8617964
30-11-1960,0.8799559
31-12-1960,0.866466
31-01-1961,0.8555704
28-02-1961,0.8789182
31-03-1961,0.9308024
30-04-1961,0.9359909
31-05-1961,0.9318401
30-06-1961,0.9520749
31-07-1961,0.9484431
31-08-1961,0.9282082
30-09-1961,0.9199067
31-10-1961,0.938585
30-11-1961,0.9697156
31-12-1961,0.9562257
31-01-1962,0.9723098
28-02-1962,0.9873562
31-03-1962,0.9972142
30-04-1962,0.9992896
31-05-1962,1.013298
30-06-1962,0.9852808
31-07-1962,0.9546692
31-08-1962,0.9702344
30-09-1962,0.9546692
31-10-1962,0.9282082
30-11-1962,0.8846255
31-12-1962,0.8892951
31-01-1963,0.8877385
28-02-1963,0.8643907
31-03-1963,0.8529761
30-04-1963,0.8420805
31-05-1963,0.8550515
30-06-1963,0.8379297
31-07-1963,0.8415616
31-08-1963,0.8332601
30-09-1963,0.8550515
31-10-1963,0.8872197
30-11-1963,0.9053792
31-12-1963,0.8955212
31-01-1964,0.8867009
29-02-1964,0.8856632
31-03-1964,0.8799559
30-04-1964,0.8602399
31-05-1964,0.8477877
30-06-1964,0.8400051
31-07-1964,0.8545327
31-08-1964,0.8602399
30-09-1964,0.8695791
31-10-1964,0.856608
30-11-1964,0.8483065
31-12-1964,0.843637
31-01-1965,0.8472689
28-02-1965,0.8472689
31-03-1965,0.8270341
30-04-1965,0.8166572
31-05-1965,0.807318
30-06-1965,0.8083557
31-07-1965,0.801092
31-08-1965,0.7860456
30-09-1965,0.7761875
31-10-1965,0.7642542
30-11-1965,0.7277478
31-12-1965,0.7080523
31-01-1966,0.7238087
28-02-1966,0.7238087
31-03-1966,0.7425194
30-04-1966,0.7799408
31-05-1966,0.7917581
30-06-1966,0.7937276
31-07-1966,0.7937276
31-08-1966,0.7819104
30-09-1966,0.7612301
31-10-1966,0.7740322
30-11-1966,0.775017
31-12-1966,0.7789561
31-01-1967,0.809484
28-02-1967,0.8291795
31-03-1967,0.8124384
30-04-1967,0.787819
31-05-1967,0.7848647
30-06-1967,0.7691083
31-07-1967,0.7513824
31-08-1967,0.7553214
30-09-1967,0.7474433
31-10-1967,0.748428
30-11-1967,0.7543367
31-12-1967,0.7454737
31-01-1968,0.7316869
29-02-1968,0.7247935
31-03-1968,0.766154
30-04-1968,0.7612301
31-05-1968,0.775017
30-06-1968,0.7956972
31-07-1968,0.7927428
31-08-1968,0.7976667
30-09-1968,0.7888038
31-10-1968,0.7858495
30-11-1968,0.7917581
31-12-1968,0.7956972
31-01-1969,0.8232709
28-02-1969,0.8656161
31-03-1969,0.8734943
30-04-1969,0.8813725
31-05-1969,0.9345503
30-06-1969,0.974926
31-07-1969,0.9424285
31-08-1969,0.892205
30-09-1969,0.9197787
31-10-1969,0.9345503
30-11-1969,0.9207634
31-12-1969,0.8794029
31-01-1970,0.8784182
28-02-1970,0.87054
31-03-1970,0.9306112
30-04-1970,0.9700021
31-05-1970,0.9640935
30-06-1970,0.9768956
31-07-1970,0.9768956
31-08-1970,1.026134
30-09-1970,1.069464
31-10-1970,1.056662
30-11-1970,1.012347
31-12-1970,1.00053
31-01-1971,1.003484
28-02-1971,0.9906824
31-03-1971,0.9847738
30-04-1971,0.9906824
31-05-1971,0.9867433
30-06-1971,0.9700021
31-07-1971,0.9384894
31-08-1971,0.9089462
30-09-1971,0.9168243
31-10-1971,0.9020528
30-11-1971,0.8754638
31-12-1971,0.8784182
31-01-1972,0.9296264
29-02-1972,0.931596
31-03-1972,0.9306112
30-04-1972,0.9631087
31-05-1972,0.9690174
30-06-1972,0.9473523
31-07-1972,0.9355351
31-08-1972,0.9050071
30-09-1972,0.8941746
31-10-1972,0.9099309
30-11-1972,0.9128852
31-12-1972,0.9237178
31-01-1973,0.9158396
28-02-1973,0.9128852
31-03-1973,0.9448506
30-04-1973,0.4842906
31-05-1973,0.4861768
30-06-1973,0.4989089
31-07-1973,0.5059823
31-08-1973,0.5088117
30-09-1973,0.5451217
31-10-1973,0.5649271
30-11-1973,0.6021802
31-12-1973,0.5672849
31-01-1974,0.547951
28-02-1974,0.5668133
31-03-1974,0.5951068
30-04-1974,0.5993509
31-05-1974,0.6186848
30-06-1974,0.6356609
31-07-1974,0.6271728
31-08-1974,0.5705858
30-09-1974,0.4946649
31-10-1974,0.4734448
30-11-1974,0.4715585
31-12-1974,0.4861768
31-01-1975,0.4894778
28-02-1975,0.4828759
31-03-1975,0.4800466
30-04-1975,0.4555255
31-05-1975,0.4470375
30-06-1975,0.4324192
31-07-1975,0.4427935
31-08-1975,0.4658998
30-09-1975,0.4649567
31-10-1975,0.4493953
30-11-1975,0.4470375
31-12-1975,0.4545824
31-01-1976,0.4720301
29-02-1976,0.4899493
31-03-1976,0.4852337
30-04-1976,0.467786
31-05-1976,0.4696723
30-06-1976,0.4658998
31-07-1976,0.4800466
31-08-1976,0.503153
30-09-1976,0.519186
31-10-1976,0.5135272
30-11-1976,0.504096
31-12-1976,0.4904209
31-01-1977,0.495608
28-02-1977,0.4941933
31-03-1977,0.4932502
30-04-1977,0.5097548
31-05-1977,0.5187144
30-06-1977,0.5281456
31-07-1977,0.5083401
31-08-1977,0.5045676
30-09-1977,0.5059823
31-10-1977,0.4904209
30-11-1977,0.4828759
31-12-1977,0.4833475
31-01-1978,0.5078685
28-02-1978,0.5121126
31-03-1978,0.5262593
30-04-1978,0.5686996
31-05-1978,0.5790738
30-06-1978,0.5918059
31-07-1978,0.5875619
31-08-1978,0.5969931
30-09-1978,0.6191564
31-10-1978,0.6351894
30-11-1978,0.6342462
31-12-1978,0.6300022
31-01-1979,0.63236
28-02-1979,0.6422627
31-03-1979,0.6681984
30-04-1979,0.6897967
31-05-1979,0.6855618
30-06-1979,0.7013465
31-07-1979,0.6625172
31-08-1979,0.6358428
30-09-1979,0.6526725
31-10-1979,0.6680722
30-11-1979,0.6569624
31-12-1979,0.6440376
31-01-1980,0.674452
29-02-1980,0.6929867
31-03-1980,0.7096514
30-04-1980,0.7104763
31-05-1980,0.6905117
30-06-1980,0.6828669
31-07-1980,0.6952966
31-08-1980,0.7501306
30-09-1980,0.7565104
31-10-1980,0.7170212
30-11-1980,0.7361059
31-12-1980,0.8030946
31-01-1981,0.8224542
28-02-1981,0.8592485
31-03-1981,0.9153474
30-04-1981,0.9803011
31-05-1981,0.990806
30-06-1981,1.05917
31-07-1981,1.141228
31-08-1981,1.102949
30-09-1981,1.082819
31-10-1981,1.145463
30-11-1981,1.190892
31-12-1981,1.198152
31-01-1982,1.28516
28-02-1982,1.258706
31-03-1982,1.251721
30-04-1982,1.224002
31-05-1982,1.263381
30-06-1982,1.204532
31-07-1982,1.150633
31-08-1982,1.180717
30-09-1982,1.209592
31-10-1982,1.227466
30-11-1982,1.229061
31-12-1982,1.27944
31-01-1983,1.253976
28-02-1983,1.215972
31-03-1983,1.185447
30-04-1983,1.164603
31-05-1983,1.273501
30-06-1983,1.326684
31-07-1983,1.30012
31-08-1983,1.303585
30-09-1983,1.29891
31-10-1983,1.27867
30-11-1983,1.317225
31-12-1983,1.347309
31-01-1984,1.371124
29-02-1984,1.366229
31-03-1984,1.344559
30-04-1984,1.321075
31-05-1984,1.298525
30-06-1984,1.335704
31-07-1984,1.404893
31-08-1984,1.375359
30-09-1984,1.413088
31-10-1984,1.508291
30-11-1984,1.454502
31-12-1984,1.458352
31-01-1985,1.539695
28-02-1985,1.652388
31-03-1985,1.767941
30-04-1985,1.969072
31-05-1985,2.088915
30-06-1985,2.406204
31-07-1985,2.670749
31-08-1985,2.752642
30-09-1985,2.59672
31-10-1985,2.590175
30-11-1985,2.634174
31-12-1985,2.87903
31-01-1986,3.183064
28-02-1986,3.510693
31-03-1986,3.198298
30-04-1986,3.287837
31-05-1986,3.300652
30-06-1986,3.484183
31-07-1986,3.36159
31-08-1986,3.086706
30-09-1986,3.088906
31-10-1986,3.152649
30-11-1986,2.909719
31-12-1986,2.801976
31-01-1987,3.041717
28-02-1987,3.12779
31-03-1987,2.910489
30-04-1987,2.807531
31-05-1987,2.573621
30-06-1987,2.447178
31-07-1987,2.641984
31-08-1987,2.707378
30-09-1987,2.58583
31-10-1987,2.509382
30-11-1987,2.375349
31-12-1987,2.32145
31-01-1988,2.504817
29-02-1988,2.318755
31-03-1988,2.236807
30-04-1988,2.350215
31-05-1988,2.845865
30-06-1988,3.272877
31-07-1988,3.192744
31-08-1988,3.283987
30-09-1988,3.455914
31-10-1988,3.744218
30-11-1988,3.854491
31-12-1988,3.725738
31-01-1989,3.568716
28-02-1989,3.644725
31-03-1989,3.721174
30-04-1989,4.124096
31-05-1989,3.968834
30-06-1989,4.067942
31-07-1989,4.16441
31-08-1989,3.960804
30-09-1989,3.998918
31-10-1989,4.031642
30-11-1989,3.934624
31-12-1989,4.156875
31-01-1990,4.108366
28-02-1990,3.732778
31-03-1990,3.90883
30-04-1990,4.290963
31-05-1990,4.320552
30-06-1990,4.413335
31-07-1990,5.158901
31-08-1990,6.138982
30-09-1990,7.192927
31-10-1990,7.446967
30-11-1990,7.183357
31-12-1990,6.390162
31-01-1991,5.48037
28-02-1991,6.054173
31-03-1991,6.493505
30-04-1991,6.904017
31-05-1991,7.109879
30-06-1991,7.123188
31-07-1991,7.924083
31-08-1991,9.480827
30-09-1991,10.08307
31-10-1991,9.839586
30-11-1991,10.3953
31-12-1991,10.29751
31-01-1992,11.40458
29-02-1992,13.55597
31-03-1992,19.17901
30-04-1992,22.72012
31-05-1992,18.51578
30-06-1992,16.98692
31-07-1992,15.38469
31-08-1992,15.56448
30-09-1992,17.83682
31-10-1992,16.91372
30-11-1992,14.38695
31-12-1992,13.94548
31-01-1993,13.93052
28-02-1993,14.89767
31-03-1993,13.19023
30-04-1993,12.18051
31-05-1993,12.36387
30-06-1993,12.55048
31-07-1993,12.04664
31-08-1993,14.05861
30-09-1993,14.89586
31-10-1993,14.78685
30-11-1993,15.67662
31-12-1993,18.15983
31-01-1994,20.97506
28-02-1994,22.21638
31-03-1994,20.96147
30-04-1994,21.03572
31-05-1994,20.65815
30-06-1994,22.74575
31-07-1994,22.58779
31-08-1994,24.24023
30-09-1994,24.81134
31-10-1994,23.93092
30-11-1994,22.76439
31-12-1994,21.72337
31-01-1995,20.08391
28-02-1995,19.11169
31-03-1995,18.74524
30-04-1995,18.47563
31-05-1995,17.63316
30-06-1995,18.35018
31-07-1995,18.34138
31-08-1995,18.7151
30-09-1995,18.67968
31-10-1995,19.40418
30-11-1995,17.44577
31-12-1995,16.82995
31-01-1996,16.38589
29-02-1996,18.73022
31-03-1996,18.29996
30-04-1996,19.79775
31-05-1996,20.5267
30-06-1996,21.48655
31-07-1996,20.17477
31-08-1996,18.97007
30-09-1996,18.64525
31-10-1996,17.37851
30-11-1996,16.74322
31-12-1996,16.05243
31-01-1997,18.75629
28-02-1997,18.99245
31-03-1997,20.69352
30-04-1997,20.24786
31-05-1997,20.57483
30-06-1997,22.00777
31-07-1997,23.40816
31-08-1997,23.5193
30-09-1997,21.6959
31-10-1997,21.95423
30-11-1997,19.8647
31-12-1997,19.33495
31-01-1998,19.10044
28-02-1998,18.71452
31-03-1998,21.03949
30-04-1998,22.60104
31-05-1998,21.51535
30-06-1998,18.24589
31-07-1998,17.99417
31-08-1998,16.43592
30-09-1998,16.99405
31-10-1998,15.76525
30-11-1998,16.01785
31-12-1998,16.20264
31-01-1999,18.07869
28-02-1999,18.06015
31-03-1999,20.29144
30-04-1999,18.94973
31-05-1999,21.34232
30-06-1999,22.3672
31-07-1999,24.89395
31-08-1999,25.64516
30-09-1999,25.98683
31-10-1999,26.59464
30-11-1999,25.21851
31-12-1999,26.41067
31-01-2000,29.72846
29-02-2000,31.07808
31-03-2000,28.86299
30-04-2000,26.98384
31-05-2000,23.48838
30-06-2000,25.71424
31-07-2000,25.5597
31-08-2000,23.79291
30-09-2000,24.30682
31-10-2000,21.07562
30-11-2000,21.60417
31-12-2000,22.40143
31-01-2001,22.88025
28-02-2001,23.70529
31-03-2001,20.98928
30-04-2001,19.12151
31-05-2001,19.85311
30-06-2001,18.91422
31-07-2001,18.40746
31-08-2001,18.18174
30-09-2001,16.05025
31-10-2001,16.12236
30-11-2001,17.43788
31-12-2001,18.22019
31-01-2002,18.44288
28-02-2002,19.40679
31-03-2002,19.64758
30-04-2002,18.89288
31-05-2002,18.1741
30-06-2002,17.91335
31-07-2002,17.68147
31-08-2002,16.78394
30-09-2002,16.97116
31-10-2002,16.23857
30-11-2002,16.79962
31-12-2002,18.24603
31-01-2003,18.3018
28-02-2003,18.02472
31-03-2003,17.30852
30-04-2003,16.67862
31-05-2003,16.66536
30-06-2003,18.62756
31-07-2003,20.15967
31-08-2003,21.86299
30-09-2003,23.73065
31-10-2003,25.99925
30-11-2003,27.22584
31-12-2003,29.88707
31-01-2004,32.71287
29-02-2004,32.01048
31-03-2004,30.92078
30-04-2004,31.99618
31-05-2004,28.62501
30-06-2004,26.53076
31-07-2004,27.3503
31-08-2004,28.29238
30-09-2004,29.82745
31-10-2004,31.32117
30-11-2004,32.8029
31-12-2004,35.16544
31-01-2005,34.6177
28-02-2005,36.27213
31-03-2005,36.6783
30-04-2005,35.10868
31-05-2005,35.654
30-06-2005,38.13478
31-07-2005,40.42142
31-08-2005,42.50231
30-09-2005,45.41555
31-10-2005,45.29549
30-11-2005,46.6973
31-12-2005,50.39043
31-01-2006,52.48018
28-02-2006,55.48202
31-03-2006,59.69935
30-04-2006,64.33659
31-05-2006,63.85469
30-06-2006,54.52058
31-07-2006,58.06329
31-08-2006,62.17848
30-09-2006,66.19511
31-10-2006,69.42603
30-11-2006,73.78553
31-12-2006,74.91328
31-01-2007,76.98945
28-02-2007,77.84199
31-03-2007,70.78297
30-04-2007,73.96368
31-05-2007,77.7233
30-06-2007,78.83725
31-07-2007,83.89227
31-08-2007,81.33635
30-09-2007,88.25154
31-10-2007,101.4697
30-11-2007,105.9256
31-12-2007,108.881
31-01-2008,106.2892
29-02-2008,97.49973
31-03-2008,86.85198
30-04-2008,89.52554
31-05-2008,93.40715
30-06-2008,82.48357
31-07-2008,75.43764
31-08-2008,80.97083
30-09-2008,76.96085
31-10-2008,58.44757
30-11-2008,51.90098
31-12-2008,52.25303
31-01-2009,51.31645
28-02-2009,50.43845
31-03-2009,49.0566
30-04-2009,59.88601
31-05-2009,71.32224
30-06-2009,81.30214
31-07-2009,80.49211
31-08-2009,84.77917
30-09-2009,90.04924
31-10-2009,92.66615
30-11-2009,91.55555
31-12-2009,94.12428
31-01-2010,94.85841
28-02-2010,89.07449
31-03-2010,94.98991
30-04-2010,97.27011
31-05-2010,92.64326
30-06-2010,95.14693
31-07-2010,98.16132
31-08-2010,99.97095
30-09-2010,106.3005
31-10-2010,111.3716
30-11-2010,110.6277
31-12-2010,109.5848
31-01-2011,106.0015
28-02-2011,99.19965
31-03-2011,101.5084
30-04-2011,107.0292
31-05-2011,100.7882
30-06-2011,100.2573
31-07-2011,102.3884
31-08-2011,92.81789
30-09-2011,91.81509
31-10-2011,92.37614
30-11-2011,92.05192
31-12-2011,87.98958
31-01-2012,90.27209
29-02-2012,98.21671
31-03-2012,95.66277
30-04-2012,95.18598
31-05-2012,90.39826
30-06-2012,92.05264
31-07-2012,94.65436
31-08-2012,96.76979
30-09-2012,99.89263
31-10-2012,102.9852
30-11-2012,102.7239
31-12-2012,106.4778
31-01-2013,109.3086
28-02-2013,107.0486
31-03-2013,105.1101
30-04-2013,103.626
31-05-2013,109.6733
30-06-2013,105.2092
31-07-2013,108.4015
31-08-2013,102.7445
30-09-2013,107.8543
31-10-2013,112.4889
30-11-2013,113.4338
31-12-2013,115.3675
31-01-2014,115.1868
28-02-2014,112.9934
31-03-2014,119.9986
30-04-2014,124.18
31-05-2014,130.2681
30-06-2014,138.745
31-07-2014,141.5405
31-08-2014,143.48
30-09-2014,148.0052
31-10-2014,146.4301
30-11-2014,154.6394
31-12-2014,151.9989
31-01-2015,155.4763
28-02-2015,159.1759
31-03-2015,157.2025
30-04-2015,154.9238
31-05-2015,150.7344
30-06-2015,149.2557
31-07-2015,154.0831
31-08-2015,150.625
30-09-2015,141.4812
31-10-2015,148.4335
30-11-2015,142.9718
31-12-2015,141.1607
31-01-2016,136.2087
29-02-2016,130.2833
31-03-2016,136.6751
30-04-2016,140.1208
31-05-2016,141.3128
30-06-2016,146.9449
31-07-2016,152.2779
31-08-2016,154.07
30-09-2016,156.7314
31-10-2016,154.0518
30-11-2016,146.972
31-12-2016,145.0485
31-01-2017,149.543
28-02-2017,156.6327
31-03-2017,160.902
30-04-2017,163.3187
31-05-2017,167.1874
30-06-2017,171.291
31-07-2017,175.3347
31-08-2017,174.6248
30-09-2017,175.376
31-10-2017,177.9035
30-11-2017,183.67
31-12-2017,183.966
31-01-2018,192.692
28-02-2018,188.5791
31-03-2018,183.2786
30-04-2018,187.7979
31-05-2018,192.9534
30-06-2018,194.7248
31-07-2018,200.2315
31-08-2018,209.3382
