Date,Initial Claims - Composite
1945-08-01,267000
1945-09-01,271000
1945-10-01,200000
1945-11-01,177000
1945-12-01,177000
1946-01-01,268000
1946-02-01,236000
1946-03-01,184000
1946-04-01,223000
1946-05-01,243000
1946-06-01,190000
1946-07-01,148000
1946-08-01,123000
1946-09-01,138000
1946-10-01,148000
1946-11-01,148000
1946-12-01,207000
1947-01-01,220000
1947-02-01,183000
1947-03-01,176000
1947-04-01,232000
1947-05-01,265000
1947-06-01,209000
1947-07-01,205000
1947-08-01,148000
1947-09-01,128000
1947-10-01,134000
1947-11-01,150000
1947-12-01,180000
1948-01-01,215000
1948-02-01,221000
1948-03-01,191000
1948-04-01,238000
1948-05-01,242000
1948-06-01,210000
1948-07-01,191000
1948-08-01,160000
1948-09-01,155000
1948-10-01,172000
1948-11-01,217000
1948-12-01,288000
1949-01-01,370000
1949-02-01,324000
1949-03-01,316000
1949-04-01,428000
1949-05-01,377000
1949-06-01,345000
1949-07-01,337000
1949-08-01,307000
1949-09-01,230000
1949-10-01,325000
1949-11-01,351000
1949-12-01,370000
1950-01-01,383000
1950-02-01,302000
1950-03-01,262000
1950-04-01,294000
1950-05-01,247000
1950-06-01,241000
1950-07-01,225000
1950-08-01,137000
1950-09-01,132000
1950-10-01,162000
1950-11-01,204000
1950-12-01,247000
1951-01-01,229000
1951-02-01,188000
1951-03-01,158000
1951-04-01,219000
1951-05-01,193000
1951-06-01,199000
1951-07-01,241000
1951-08-01,205000
1951-09-01,180000
1951-10-01,195000
1951-11-01,213000
1951-12-01,270000
1952-01-01,294000
1952-02-01,207000
1952-03-01,199000
1952-04-01,236000
1952-05-01,203000
1952-06-01,228000
1952-07-01,324000
1952-08-01,170000
1952-09-01,128000
1952-10-01,146000
1952-11-01,170000
1952-12-01,240000
1953-01-01,236000
1953-02-01,184000
1953-03-01,179000
1953-04-01,190000
1953-05-01,186000
1953-06-01,182000
1953-07-01,213000
1953-08-01,189000
1953-09-01,186000
1953-10-01,209000
1953-11-01,295000
1953-12-01,351000
1954-01-01,416000
1954-02-01,335000
1954-03-01,303000
1954-04-01,328000
1954-05-01,292000
1954-06-01,289000
1954-07-01,303000
1954-08-01,263000
1954-09-01,255000
1954-10-01,262000
1954-11-01,271000
1954-12-01,315000
1955-01-01,355000
1955-02-01,257000
1955-03-01,217000
1955-04-01,238000
1955-05-01,205000
1955-06-01,202000
1955-07-01,229000
1955-08-01,189000
1955-09-01,163000
1955-10-01,187000
1955-11-01,211000
1955-12-01,269000
1956-01-01,303000
1956-02-01,247000
1956-03-01,211000
1956-04-01,232000
1956-05-01,214000
1956-06-01,204000
1956-07-01,252000
1956-08-01,180000
1956-09-01,189000
1956-10-01,180000
1956-11-01,219000
1956-12-01,291000
1957-01-01,337000
1957-02-01,248000
1957-03-01,212000
1957-04-01,248000
1957-05-01,216000
1957-06-01,218000
1957-07-01,273000
1957-08-01,189000
1957-09-01,243000
1957-10-01,256000
1957-11-01,316000
1957-12-01,457000
1958-01-01,492000
1958-02-01,451000
1958-03-01,425000
1958-04-01,448000
1958-05-01,347000
1958-06-01,357000
1958-07-01,357000
1958-08-01,295000
1958-09-01,267000
1958-10-01,271000
1958-11-01,312000
1958-12-01,415000
1959-01-01,403000
1959-02-01,316000
1959-03-01,255000
1959-04-01,247000
1959-05-01,209000
1959-06-01,221000
1959-07-01,267000
1959-08-01,241000
1959-09-01,213000
1959-10-01,272000
1959-11-01,357000
1959-12-01,358000
1960-01-01,386000
1960-02-01,301000
1960-03-01,301000
1960-04-01,293000
1960-05-01,264000
1960-06-01,272000
1960-07-01,339000
1960-08-01,306000
1960-09-01,274000
1960-10-01,332000
1960-11-01,396000
1960-12-01,494000
1961-01-01,539000
1961-02-01,478000
1961-03-01,370000
1961-04-01,365000
1961-05-01,296000
1961-06-01,278000
1961-07-01,355000
1961-08-01,269000
1961-09-01,255000
1961-10-01,275000
1961-11-01,318000
1961-12-01,393000
1962-01-01,427000
1962-02-01,318000
1962-03-01,272000
1962-04-01,265000
1962-05-01,248000
1962-06-01,256000
1962-07-01,316000
1962-08-01,259000
1962-09-01,233000
1962-10-01,272000
1962-11-01,312000
1962-12-01,420000
1963-01-01,444000
1963-02-01,322000
1963-03-01,270000
1963-04-01,272000
1963-05-01,237000
1963-06-01,238000
1963-07-01,295000
1963-08-01,244000
1963-09-01,221000
1963-10-01,251000
1963-11-01,289000
1963-12-01,412000
1964-01-01,410000
1964-02-01,289000
1964-03-01,258000
1964-04-01,244000
1964-05-01,216000
1964-06-01,215000
1964-07-01,273000
1964-08-01,205000
1964-09-01,190000
1964-10-01,221000
1964-11-01,274000
1964-12-01,345000
1965-01-01,352000
1965-02-01,266000
1965-03-01,220000
1965-04-01,218000
1965-05-01,184000
1965-06-01,188000
1965-07-01,243000
1965-08-01,208000
1965-09-01,169000
1965-10-01,185000
1965-11-01,222000
1965-12-01,286000
1966-01-01,326000
1966-02-01,236000
1966-03-01,169000
1966-04-01,164000
1966-05-01,150000
1966-06-01,154000
1966-07-01,242000
1966-08-01,166000
1966-09-01,140000
1966-10-01,162000
1966-11-01,204000
1966-12-01,295000
1967-01-01,302250
1967-02-01,261250
1967-03-01,251500
1967-04-01,239400
1967-05-01,189000
1967-06-01,179250
1967-07-01,272400
1967-08-01,194250
1967-09-01,158600
1967-10-01,177250
1967-11-01,203500
1967-12-01,269600
1968-01-01,316250
1968-02-01,244500
1968-03-01,185000
1968-04-01,183000
1968-05-01,162000
1968-06-01,153400
1968-07-01,240500
1968-08-01,180800
1968-09-01,140250
1968-10-01,151750
1968-11-01,184400
1968-12-01,258000
1969-01-01,282000
1969-02-01,229000
1969-03-01,179000
1969-04-01,169000
1969-05-01,144200
1969-06-01,156250
1969-07-01,251250
1969-08-01,179800
1969-09-01,144000
1969-10-01,163250
1969-11-01,205000
1969-12-01,280000
1970-01-01,353600
1970-02-01,289500
1970-03-01,249250
1970-04-01,297000
1970-05-01,250800
1970-06-01,242000
1970-07-01,340000
1970-08-01,257200
1970-09-01,237500
1970-10-01,278600
1970-11-01,331750
1970-12-01,388250
1971-01-01,429400
1971-02-01,320750
1971-03-01,275500
1971-04-01,262500
1971-05-01,237800
1971-06-01,243000
1971-07-01,334400
1971-08-01,281000
1971-09-01,238250
1971-10-01,248600
1971-11-01,290250
1971-12-01,347250
1972-01-01,390400
1972-02-01,297750
1972-03-01,248000
1972-04-01,233800
1972-05-01,217750
1972-06-01,222250
1972-07-01,324600
1972-08-01,218500
1972-09-01,190200
1972-10-01,211250
1972-11-01,249000
1972-12-01,314600
1973-01-01,337000
1973-02-01,255750
1973-03-01,214800
1973-04-01,215250
1973-05-01,197750
1973-06-01,200400
1973-07-01,275750
1973-08-01,224250
1973-09-01,184200
1973-10-01,206250
1973-11-01,251250
1973-12-01,374800
1974-01-01,456750
1974-02-01,372000
1974-03-01,296000
1974-04-01,264250
1974-05-01,244000
1974-06-01,256400
1974-07-01,339750
1974-08-01,289200
1974-09-01,271500
1974-10-01,341000
1974-11-01,463200
1974-12-01,705000
1975-01-01,807250
1975-02-01,641250
1975-03-01,521400
1975-04-01,471500
1975-05-01,402600
1975-06-01,425000
1975-07-01,482250
1975-08-01,388600
1975-09-01,337500
1975-10-01,363500
1975-11-01,397000
1975-12-01,494750
1976-01-01,549400
1976-02-01,390750
1976-03-01,338250
1976-04-01,331750
1976-05-01,317400
1976-06-01,334750
1976-07-01,424000
1976-08-01,330750
1976-09-01,312000
1976-10-01,355200
1976-11-01,387250
1976-12-01,473500
1977-01-01,589400
1977-02-01,509500
1977-03-01,330250
1977-04-01,319600
1977-05-01,308250
1977-06-01,305500
1977-07-01,394800
1977-08-01,319500
1977-09-01,282750
1977-10-01,307600
1977-11-01,342750
1977-12-01,455000
1978-01-01,520750
1978-02-01,428000
1978-03-01,321000
1978-04-01,288200
1978-05-01,270250
1978-06-01,279500
1978-07-01,390800
1978-08-01,313250
1978-09-01,252000
1978-10-01,288000
1978-11-01,320750
1978-12-01,441200
1979-01-01,537500
1979-02-01,397500
1979-03-01,323000
1979-04-01,379000
1979-05-01,291000
1979-06-01,321000
1979-07-01,441500
1979-08-01,357500
1979-09-01,304000
1979-10-01,352250
1979-11-01,386000
1979-12-01,533000
1980-01-01,635250
1980-02-01,449250
1980-03-01,401800
1980-04-01,490750
1980-05-01,511600
1980-06-01,541250
1980-07-01,606000
1980-08-01,454400
1980-09-01,383000
1980-10-01,391500
1980-11-01,412200
1980-12-01,515000
1981-01-01,613600
1981-02-01,450250
1981-03-01,380000
1981-04-01,378250
1981-05-01,338800
1981-06-01,378500
1981-07-01,464000
1981-08-01,387000
1981-09-01,377750
1981-10-01,445800
1981-11-01,518500
1981-12-01,682250
1982-01-01,798600
1982-02-01,565750
1982-03-01,523350
1982-04-01,545450
1982-05-01,490140
1982-06-01,509000
1982-07-01,602300
1982-08-01,529575
1982-09-01,524950
1982-10-01,579680
1982-11-01,594000
1982-12-01,649800
1983-01-01,748720
1983-02-01,518575
1983-03-01,451675
1983-04-01,445740
1983-05-01,393375
1983-06-01,373475
1983-07-01,424080
1983-08-01,361325
1983-09-01,317275
1983-10-01,348040
1983-11-01,385075
1983-12-01,474320
1984-01-01,545775
1984-02-01,367075
1984-03-01,325400
1984-04-01,339225
1984-05-01,304475
1984-06-01,311640
1984-07-01,402100
1984-08-01,325125
1984-09-01,306280
1984-10-01,371425
1984-11-01,392175
1984-12-01,485220
1985-01-01,588575
1985-02-01,427350
1985-03-01,360560
1985-04-01,368000
1985-05-01,332025
1985-06-01,338180
1985-07-01,415850
1985-08-01,335160
1985-09-01,314200
1985-10-01,355075
1985-11-01,393500
1985-12-01,488500
1986-01-01,578975
1986-02-01,404975
1986-03-01,362180
1986-04-01,359000
1986-05-01,319360
1986-06-01,332600
1986-07-01,401675
1986-08-01,338220
1986-09-01,303625
1986-10-01,333000
1986-11-01,360120
1986-12-01,452250
1987-01-01,517791.6
1987-02-01,372936.5
1987-03-01,316492.5
1987-04-01,311017.75
1987-05-01,273454.8
1987-06-01,290048.5
1987-07-01,356452
1987-08-01,270274
1987-09-01,237955.25
1987-10-01,262038.8
1987-11-01,308831.25
1987-12-01,391804
1988-01-01,501111.8
1988-02-01,338938.25
1988-03-01,287818.75
1988-04-01,273907.8
1988-05-01,259977
1988-06-01,259057.5
1988-07-01,340025.2
1988-08-01,262488
1988-09-01,236912.5
1988-10-01,254180.4
1988-11-01,292068
1988-12-01,397520.6
1989-01-01,447423.75
1989-02-01,328078.5
1989-03-01,306542.25
1989-04-01,278282
1989-05-01,269405.25
1989-06-01,279918
1989-07-01,358763.4
1989-08-01,279730
1989-09-01,259927.4
1989-10-01,323391.75
1989-11-01,333646.75
1989-12-01,468236
1990-01-01,559711.5
1990-02-01,392317.75
1990-03-01,329308.8
1990-04-01,326856
1990-05-01,296496
1990-06-01,308946.6
1990-07-01,407258.25
1990-08-01,320936.5
1990-09-01,304230.6
1990-10-01,374945.75
1990-11-01,436081
1990-12-01,590645.8
1991-01-01,681742.25
1991-02-01,532086.25
1991-03-01,476003
1991-04-01,431627.75
1991-05-01,374545
1991-06-01,365798.4
1991-07-01,451950.5
1991-08-01,357111.6
1991-09-01,327980.5
1991-10-01,369918.5
1991-11-01,451039.8
1991-12-01,586422.75
1992-01-01,681729
1992-02-01,480067.2
1992-03-01,408942.75
1992-04-01,384351.75
1992-05-01,343566.2
1992-06-01,371103.25
1992-07-01,477153.25
1992-08-01,338640.2
1992-09-01,324685.75
1992-10-01,331120.8
1992-11-01,364853.5
1992-12-01,415908.5
1993-01-01,511771.2
1993-02-01,360438.75
1993-03-01,336331
1993-04-01,327749.75
1993-05-01,290319.6
1993-06-01,297084.5
1993-07-01,367504.6
1993-08-01,279246.5
1993-09-01,263960.75
1993-10-01,304385.8
1993-11-01,340114.5
1993-12-01,402609.25
1994-01-01,527731
1994-02-01,372803.5
1994-03-01,321743
1994-04-01,312520.4
1994-05-01,306681.25
1994-06-01,296735.75
1994-07-01,363172.4
1994-08-01,275351.75
1994-09-01,255957.75
1994-10-01,287811
1994-11-01,324759.75
1994-12-01,418478.8
1995-01-01,504687.25
1995-02-01,360596.25
1995-03-01,326571
1995-04-01,318328.2
1995-05-01,316947.75
1995-06-01,322348.75
1995-07-01,396551.4
1995-08-01,291403.5
1995-09-01,278133.8
1995-10-01,326673.25
1995-11-01,370256.5
1995-12-01,464628.4
1996-01-01,559426.5
1996-02-01,404259.75
1996-03-01,363937.2
1996-04-01,331169
1996-05-01,294310
1996-06-01,306039.4
1996-07-01,371911.5
1996-08-01,269171
1996-09-01,261460
1996-10-01,295612.25
1996-11-01,340699
1996-12-01,449739.25
1997-01-01,523726.5
1997-02-01,345110.25
1997-03-01,297822
1997-04-01,305652
1997-05-01,270759.2
1997-06-01,300381
1997-07-01,357054
1997-08-01,268181
1997-09-01,240419.75
1997-10-01,268842
1997-11-01,315812
1997-12-01,397743.5
1998-01-01,477555
1998-02-01,330828.5
1998-03-01,292586
1998-04-01,287194.25
1998-05-01,260195.8
1998-06-01,313387.25
1998-07-01,372065
1998-08-01,255116
1998-09-01,232917.25
1998-10-01,272364.8
1998-11-01,320414.25
1998-12-01,391032.25
1999-01-01,490268
1999-02-01,312418.5
1999-03-01,280852
1999-04-01,285247.5
1999-05-01,257679.6
1999-06-01,265521
1999-07-01,316900.4
1999-08-01,235450.5
1999-09-01,222926.75
1999-10-01,253716.2
1999-11-01,284311.5
1999-12-01,351063.5
2000-01-01,430176.8
2000-02-01,304340
2000-03-01,255026.75
2000-04-01,246118.4
2000-05-01,241421.75
2000-06-01,262426
2000-07-01,314495
2000-08-01,254595.75
2000-09-01,233557.6
2000-10-01,270200
2000-11-01,333290
2000-12-01,458103.8
2001-01-01,500976
2001-02-01,381069.75
2001-03-01,354263.2
2001-04-01,366959.75
2001-05-01,338172.25
2001-06-01,362992.2
2001-07-01,447490
2001-08-01,324899.5
2001-09-01,339967.8
2001-10-01,433769.5
2001-11-01,439872.25
2001-12-01,543054.6
2002-01-01,606644
2002-02-01,407060
2002-03-01,375395.4
2002-04-01,403429.75
2002-05-01,354073.25
2002-06-01,352301.8
2002-07-01,424115.25
2002-08-01,319722.8
2002-09-01,323066.25
2002-10-01,369205
2002-11-01,403918
2002-12-01,534516.5
2003-01-01,580391.5
2003-02-01,418658.25
2003-03-01,393488.6
2003-04-01,407398.25
2003-05-01,363067.2
2003-06-01,393833.75
2003-07-01,453446.25
2003-08-01,325296.8
2003-09-01,314275
2003-10-01,346861.25
2003-11-01,369296
2003-12-01,459878.5
2004-01-01,502007
2004-02-01,361294.75
2004-03-01,313078
2004-04-01,325909.75
2004-05-01,294218.4
2004-06-01,315846.5
2004-07-01,356835.2
2004-08-01,276322
2004-09-01,271018.25
2004-10-01,304253.4
2004-11-01,334987.25
2004-12-01,416405.5
2005-01-01,485570.4
2005-02-01,312817.75
2005-03-01,305306.25
2005-04-01,302215
2005-05-01,288484.5
2005-06-01,295591
2005-07-01,337237.6
2005-08-01,257638.75
2005-09-01,308159.75
2005-10-01,319241.4
2005-11-01,320911
2005-12-01,420991
2006-01-01,407929.5
2006-02-01,293413.5
2006-03-01,282809.5
2006-04-01,281643.4
2006-05-01,294023.25
2006-06-01,277774.75
2006-07-01,329793
2006-08-01,258830.25
2006-09-01,255498
2006-10-01,292990
2006-11-01,326015.25
2006-12-01,424005.8
2007-01-01,435077.5
2007-02-01,326745.25
2007-03-01,287591.6
2007-04-01,304459.75
2007-05-01,269290
2007-06-01,289955.4
2007-07-01,339296.25
2007-08-01,265183.75
2007-09-01,253605
2007-10-01,303967
2007-11-01,331190.5
2007-12-01,448652.4
2008-01-01,463884.5
2008-02-01,353432
2008-03-01,336191.4
2008-04-01,348589.25
2008-05-01,321689
2008-06-01,362247.25
2008-07-01,413883
2008-08-01,360319.6
2008-09-01,376895.5
2008-10-01,436607.25
2008-11-01,533118
2008-12-01,706759.75
2009-01-01,751011
2009-02-01,645399.5
2009-03-01,610798.25
2009-04-01,603455.5
2009-05-01,537335.2
2009-06-01,569838.25
2009-07-01,592520.5
2009-08-01,468175.4
2009-09-01,443891.75
2009-10-01,484431.6
2009-11-01,506423
2009-12-01,591995.5
2010-01-01,636509.4
2010-02-01,481840.75
2010-03-01,431879.25
2010-04-01,450319
2010-05-01,411580
2010-06-01,429740.25
2010-07-01,460848.2
2010-08-01,399761.25
2010-09-01,369636.5
2010-10-01,411990
2010-11-01,434986
2010-12-01,524686.25
2011-01-01,570563.2
2011-02-01,399972
2011-03-01,372733.5
2011-04-01,397504.2
2011-05-01,379359.75
2011-06-01,392085.75
2011-07-01,415999.8
2011-08-01,345513.25
2011-09-01,339835.75
2011-10-01,368533
2011-11-01,394586.25
2011-12-01,484701
2012-01-01,502702
2012-02-01,361820
2012-03-01,333441.2
2012-04-01,366163.5
2012-05-01,335715.25
2012-06-01,361178
2012-07-01,387790.75
2012-08-01,315574.5
2012-09-01,308890.2
2012-10-01,344451.5
2012-11-01,400718.75
2012-12-01,455699
2013-01-01,480599.5
2013-02-01,353016.5
2013-03-01,317710.6
2013-04-01,336059
2013-05-01,311180
2013-06-01,327373.4
2013-07-01,354233.5
2013-08-01,280388.6
2013-09-01,252469.25
2013-10-01,333564.25
2013-11-01,342836
2013-12-01,437240.5
2014-01-01,449356.25
2014-02-01,338376.5
2014-03-01,295009.4
2014-04-01,308816
2014-05-01,277285.8
2014-06-01,306346.5
2014-07-01,309496.5
2014-08-01,253118.8
2014-09-01,236106
2014-10-01,264699.5
2014-11-01,302793
2014-12-01,361923.75
2015-01-01,388218.6
2015-02-01,299566.75
2015-03-01,256486.75
2015-04-01,273070.75
2015-05-01,241409
2015-06-01,268057
2015-07-01,285329.75
2015-08-01,229881.8
2015-09-01,216467
2015-10-01,244072.6
2015-11-01,280991.5
2015-12-01,340987.5
2016-01-01,378979
2016-02-01,265962
2016-03-01,237778.5
2016-04-01,249257.2
2016-05-01,248576.5
2016-06-01,252551.75
2016-07-01,257152.6
2016-08-01,220952.75
2016-09-01,203777.5
2016-10-01,231147
2016-11-01,254986.5
2016-12-01,333138
2017-01-01,333138.5
2017-02-01,239437.5
2017-03-01,229787
2017-04-01,225320
2017-05-01,216156.75
2017-06-01,228966.5
2017-07-01,242841.8
2017-08-01,200390.25
2017-09-01,218406
2017-10-01,216703.5
2017-11-01,244655
2017-12-01,314339.8
2018-01-01,321376.25
2018-02-01,220977.75
2018-03-01,205067.4
2018-04-01,211101.25
2018-05-01,198841.25
2018-06-01,213828
2018-07-01,219569
2018-08-01,178572
